
==== Front
Acta Crystallogr E Crystallogr CommunActa Crystallogr E Crystallogr CommunActa Cryst. EActa Crystallographica Section E: Crystallographic Communications2056-9890International Union of Crystallography 25995876su511510.1107/S2056989015007525ACSECIS2056989015007525Research CommunicationsCrystal structure of bis­[1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yl­idene]silver(I) chloride tetrahydro­furan monosolvate [Ag(C27H36N2)2]Cl·C4H8OSänger Inge aLerner Hans-Wolfram aBolte Michael a*a Institut für Anorganische Chemie, Goethe-Universität Frankfurt, Max-von-Laue-Strasse 7, 60438 Frankfurt/Main, GermanyCorrespondence e-mail: bolte@chemie.uni-frankfurt.de01 5 2015 22 4 2015 22 4 2015 71 Pt 5 e150500544 546 07 4 2015 16 4 2015 © Sänger et al. 20152015This is an open-access article distributed under the terms of the Creative Commons Attribution Licence, which permits
unrestricted use, distribution, and reproduction in any medium, provided the original authors and source are cited.A full version of this article is available from Crystallography Journals Online.In the title compound, the silver atom is coordinated by two 1,3-bis­(2,6-di­methyl­phen­yl)imidazol-2-yl­idene ligands, with the imidazole rings inclined to one another by 46.69 (13)°. In the crystal, mol­ecules are linked by trifurcated C—H⋯(Cl,Cl,Cl) hydrogen bonds, forming two-dimensional networks parallel to (010).

In the title salt, [Ag(C27H36N2)2]Cl·C4H8O, the AgI atom is coordinated by two 1,3-bis­(2,6-di­methyl­phen­yl)imidazol-2-yl­idene ligands. The imidazole rings are inclined to one another by 46.69 (13)° and the benzene rings in each ligand are almost normal to the imdazole ring to which they are attached, with dihedral angles varying from 82.39 (13) to 88.27 (12)°. There are C—H⋯π inter­actions present in the cation, involving the two ligands, and the solvent mol­ecule is linked to the cation via a C—H⋯O hydrogen bond. In the crystal, mol­ecules are linked by trifurcated C—H⋯(Cl,Cl,Cl) hydrogen bonds, forming slabs parallel to (101). One isopropyl group is disordered over two sets of sites with an occupancy ratio of 0.447 (17):0.553 (17) and the THF mol­ecule is disordered over two positions with an occupancy ratio of 0.589 (6):0.411 (6).

crystal structureP4NHCimidazole1,3-bis­(2,6-di­methyl­phen­yl)imidazol-2-yl­ideneC—H⋯Cl hydrogen bondsC—H⋯O hydrogen bonds.
==== Body
Chemical context   
In the past few decades the reactivity of white phospho­rus towards nucleophilic agents has been studied extensively (Scheer et al., 2010 ▸). Previously, we have reported that the products of the reaction between P4 and the tri-tert-butyl­silanides (supersilanides) M[Si(tBu)3] (M = Li, Na, K) (Lerner, 2005 ▸) depend strongly on the stoichiometry and solvent (Lorbach et al., 2009 ▸, 2011 ▸). The sodium penta­phosphide Na2[P5(SitBu3)3] was directly accessible by treating P4 with four equivalents of the sodium silanide Na(thf)2[SitBu3] in benzene (Lerner et al., 2005 ▸). 


 Recently, we have shown that the penta­phosphenide Na2[P5(SitBu3)3] can be converted into Ag2[P5(SitBu3)3] by a metathesis reaction between Na2[P5(SitBu3)3] and AgOCN (Lerner et al., 2005 ▸). In this paper we present the reaction of Na2[P5(SitBu3)3] with 1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yliden)silver(I) chloride ([Ag(NHC)Cl]) in a molar ratio of 1:4 in THF which gives Ag2[P5(SitBu3)3] and [Ag(NHC)2]Cl. Herein, the crystal structure of one of the two products of this reaction, [Ag(NHC)2]Cl·THF, (I), is described.

Structural commentary   
The title compound (Fig. 1 ▸) crystallizes with discrete bis­(1,3-bis­(2,6-di-iso­propyl­phen­yl)-2,3-di­hydro-1H-imidazol-2-ylidene)silver(I) cations, chloride anions and a THF solvent mol­ecule in a 1:1:1 ratio. The Ag atom is bonded to two C atoms with bond lengths Ag1—C4 = 2.103 (2) and Ag1—C1 = 2.1058 (19) Å. The C1—Ag1—C4 bond angle is almost perfectly linear at 179.36 (7)°. The dihedral angle between the two heterocycles is 46.70 (11)°. The two 2,6-di-iso­propyl­phenyl rings (C11–C16 and C21–C26) are inclined to the imdazole ring (N1/N2/C1–C3) by 86.64 (12) and 88.27 (12)°, respectively. In the second ligand, the two 2,6-di-iso­propyl­phenl rings (C31–C36 and C41–C46) are inclined to the imidazole ring (N3/N4/C4–C6) by 82.39 (13) and 83.41 (13)°, respectively. There are also C—H⋯π inter­actions present involving the two ligands (Table 1 ▸).

Supra­molecular features   
In the crystal, mol­ecules are bridged by the Cl anions which form C—H⋯Cl⋯H—C hydrogen bonds, forming slabs lying parallel to (101); Table 1 ▸ and Fig. 2 ▸.

Database survey   
The structures of the same cation but with different anions have been reported, viz. bis­[1,3-bis­(2,6-di-iso­propyl­phen­yl)-2,3-di­hydro-1H-imidazol-2-yl­idene]silver(I) tetra­chlorido­gallate(III) (Ia) (Tang et al., 2012 ▸) and bis­[1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yl­idene]silver hexa­fluorido­anti­mon­ate(V) (Ib) (Partyka & Deligonul, 2009 ▸). These two structures have a bond angle of exactly 180° at the Ag atom due to symmetry whereas the C—Ag—C angle in the title compound deviates insignificantly from linearity [179.36 (7)°]. The Ag—C distances are also comparable with the values in the title compound [2.103 Å in (Ia) and 2.128 and 2.129 Å in (Ib)]. However, while the dihedral angle between the two heterocycles is 46.70 (11)° in the title compound, it is significantly smaller in (Ia) (32.4°) and (Ib) (37.8°).

A database search (CSD, Version 5.36, November 2014; Groom & Allen, 2014 ▸) for [1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yl­idene]silver yielded eight hits with ten fragments. The mean Ag—C bond length in these structures is 2.09 (3) Å. These values agree well with those for the title compound, viz. Ag1—C1 = 2.1058 (19) and Ag1—C4 = 2.103 (2) Å.

Synthesis and crystallization   
A solution of Na2[P5(SitBu3)3] (0.1 mmol) in 1 mL THF was treated with a solution of [Ag(NHC)Cl] (0.21 g, 0.4 mmol) 2 mL THF. The reaction mixture was stirred for 18 h at room temperature. After overlaying the THF solution with cyclo­hexane (6 mL), colourless block-like crystals of the title compound were obtained after 10 days at room temperature (yield: 41%).

Refinement details   
Crystal data, data collection and structure refinement details are summarized in Table 2 ▸. The C-bound H atoms were fixed geometrically and refined using a riding model approximation: C—H = 0.95–1.00 Å with U
iso(H) = 1.5U
eq(C) for methyl H atoms and 1.2U
eq(C) for other H atoms. One isopropyl group (atoms C481/C482 and C483/C484) is disordered over two sets of sites with an occupancy ratio of 0.447 (17):0.553 (17) while the THF mol­ecule is disordered over two positions with an occupancy ratio of 0.589 (6):0.411 (6). Symmetry-equivalent bond lengths and angles in the two THF sites were restrained to be equal, distance C73′⋯C75′ was restrained to 2.30 (1) Å, and the displacement parameters of the C atoms were restrained to an isotropic behaviour.

Supplementary Material
Crystal structure: contains datablock(s) I, Global. DOI: 10.1107/S2056989015007525/su5115sup1.cif


 Structure factors: contains datablock(s) I. DOI: 10.1107/S2056989015007525/su5115Isup2.hkl


 CCDC reference: 1060013


 Additional supporting information:  crystallographic information; 3D view; checkCIF report


 supplementary crystallographic 
information
Crystal data
[Ag(C27H36N2)2]Cl·C4H8O	F(000) = 2112	
Mr = 992.58	Dx = 1.189 Mg m−3	
Monoclinic, P21/n	Mo Kα radiation, λ = 0.71073 Å	
a = 11.9302 (3) Å	Cell parameters from 115747 reflections	
b = 18.3390 (5) Å	θ = 2.0–30.3°	
c = 26.0144 (6) Å	µ = 0.45 mm−1	
β = 103.068 (2)°	T = 173 K	
V = 5544.2 (2) Å3	Block, colourless	
Z = 4	0.31 × 0.27 × 0.26 mm	
Data collection
Stoe IPDS 2 diffractometer	15949 independent reflections	
Radiation source: fine-focus sealed tube	13800 reflections with I > 2σ(I)	
Plane graphite monochromator	Rint = 0.075	
ω scans	θmax = 30.1°, θmin = 2.1°	
Absorption correction: multi-scan (X-AREA; Stoe & Cie, 2001)	h = −16→16	
Tmin = 0.571, Tmax = 1.000	k = −25→25	
111561 measured reflections	l = −36→36	
Refinement
Refinement on F2	Primary atom site location: structure-invariant direct methods	
Least-squares matrix: full	Hydrogen site location: inferred from neighbouring sites	
R[F2 > 2σ(F2)] = 0.048	H-atom parameters constrained	
wR(F2) = 0.121	w = 1/[σ2(Fo2) + (0.0596P)2 + 3.8737P] where P = (Fo2 + 2Fc2)/3	
S = 1.05	(Δ/σ)max = 0.001	
15949 reflections	Δρmax = 1.03 e Å−3	
651 parameters	Δρmin = −1.37 e Å−3	
75 restraints		
Special details
Geometry. All e.s.d.'s (except the e.s.d. in the dihedral angle between two l.s. planes)
are estimated using the full covariance matrix. The cell e.s.d.'s are taken
into account individually in the estimation of e.s.d.'s in distances, angles
and torsion angles; correlations between e.s.d.'s in cell parameters are only
used when they are defined by crystal symmetry. An approximate (isotropic)
treatment of cell e.s.d.'s is used for estimating e.s.d.'s involving l.s.
planes.	
Fractional atomic coordinates and isotropic or equivalent isotropic displacement parameters (Å2)
	x	y	z	Uiso*/Ueq	Occ. (<1)	
H48I	0.3689	0.8937	0.6458	0.104*	0.553 (17)	
C484	0.5609 (11)	1.0302 (5)	0.6600 (4)	0.077 (3)	0.553 (17)	
H48J	0.6446	1.0323	0.6642	0.116*	0.553 (17)	
H48K	0.5234	1.0583	0.6288	0.116*	0.553 (17)	
H48L	0.5403	1.0508	0.6914	0.116*	0.553 (17)	
O71	0.8401 (3)	0.7674 (2)	0.84592 (17)	0.0709 (14)	0.589 (6)	
C72	0.9183 (7)	0.7094 (4)	0.8373 (3)	0.081 (2)	0.589 (6)	
H72A	0.9685	0.6941	0.8712	0.097*	0.589 (6)	
H72B	0.8739	0.6665	0.8208	0.097*	0.589 (6)	
C73	0.9877 (7)	0.7388 (4)	0.8023 (3)	0.0728 (18)	0.589 (6)	
H73A	0.9638	0.7172	0.7666	0.087*	0.589 (6)	
H73B	1.0703	0.7281	0.8164	0.087*	0.589 (6)	
C74	0.9636 (9)	0.8317 (5)	0.7999 (4)	0.099 (3)	0.589 (6)	
H74A	1.0309	0.8617	0.7969	0.119*	0.589 (6)	
H74B	0.8927	0.8473	0.7745	0.119*	0.589 (6)	
C75	0.9500 (11)	0.8200 (7)	0.8552 (5)	0.150 (5)	0.589 (6)	
H75A	0.9353	0.8665	0.8718	0.180*	0.589 (6)	
H75B	1.0187	0.7962	0.8773	0.180*	0.589 (6)	
O71'	0.9421 (7)	0.7754 (4)	0.7663 (2)	0.084 (2)	0.411 (6)	
C72'	0.9671 (10)	0.7119 (6)	0.8015 (4)	0.077 (3)	0.411 (6)	
H72C	1.0503	0.7004	0.8087	0.092*	0.411 (6)	
H72D	0.9240	0.6689	0.7844	0.092*	0.411 (6)	
C73'	0.9325 (10)	0.7283 (5)	0.8529 (4)	0.075 (3)	0.411 (6)	
H73C	0.9966	0.7197	0.8838	0.090*	0.411 (6)	
H73D	0.8645	0.6996	0.8565	0.090*	0.411 (6)	
C74'	0.8976 (9)	0.8296 (5)	0.8429 (4)	0.072 (2)	0.411 (6)	
H74C	0.8248	0.8412	0.8174	0.087*	0.411 (6)	
H74D	0.9084	0.8590	0.8756	0.087*	0.411 (6)	
C75'	1.0046 (8)	0.8220 (5)	0.8193 (4)	0.075 (3)	0.411 (6)	
H75C	1.0672	0.7942	0.8426	0.089*	0.411 (6)	
H75D	1.0340	0.8698	0.8105	0.089*	0.411 (6)	
Atomic displacement parameters (Å2)
	U11	U22	U33	U12	U13	U23	
Cl1	0.0488 (4)	0.1689 (10)	0.0337 (3)	0.0122 (5)	0.0133 (3)	0.0032 (4)	
Ag1	0.03022 (8)	0.02622 (8)	0.02919 (8)	−0.00159 (5)	0.00643 (5)	0.00055 (5)	
N1	0.0379 (9)	0.0265 (8)	0.0320 (8)	−0.0028 (6)	0.0063 (6)	−0.0009 (6)	
N2	0.0345 (8)	0.0266 (8)	0.0328 (8)	−0.0026 (6)	0.0046 (6)	0.0013 (6)	
C1	0.0306 (9)	0.0266 (9)	0.0300 (8)	−0.0016 (7)	0.0041 (7)	−0.0001 (6)	
C2	0.0363 (10)	0.0338 (10)	0.0372 (10)	−0.0064 (8)	0.0028 (8)	−0.0032 (8)	
C3	0.0333 (10)	0.0365 (11)	0.0366 (10)	−0.0042 (8)	0.0016 (8)	−0.0008 (8)	
C11	0.0384 (10)	0.0244 (9)	0.0386 (10)	−0.0052 (7)	0.0081 (8)	−0.0022 (7)	
C12	0.0384 (10)	0.0343 (10)	0.0405 (10)	−0.0044 (8)	0.0100 (8)	0.0016 (8)	
C13	0.0560 (14)	0.0375 (12)	0.0501 (13)	−0.0036 (10)	0.0163 (11)	0.0092 (10)	
C14	0.0618 (16)	0.0290 (11)	0.0637 (16)	0.0017 (10)	0.0164 (13)	0.0068 (10)	
C15	0.0563 (14)	0.0310 (11)	0.0577 (14)	0.0002 (10)	0.0197 (11)	−0.0060 (10)	
C16	0.0479 (12)	0.0307 (10)	0.0426 (11)	−0.0047 (9)	0.0144 (9)	−0.0052 (8)	
C17	0.0444 (12)	0.0458 (12)	0.0371 (10)	0.0009 (9)	0.0132 (9)	0.0009 (9)	
C18	0.0662 (16)	0.0420 (13)	0.0424 (12)	−0.0014 (11)	0.0235 (11)	−0.0041 (9)	
C21	0.0321 (9)	0.0260 (9)	0.0334 (9)	−0.0017 (7)	0.0008 (7)	0.0028 (7)	
C22	0.0343 (10)	0.0331 (10)	0.0381 (10)	−0.0016 (8)	0.0060 (8)	0.0034 (8)	
C23	0.0421 (11)	0.0356 (11)	0.0458 (11)	−0.0059 (9)	0.0081 (9)	0.0085 (9)	
C24	0.0455 (12)	0.0280 (10)	0.0489 (12)	−0.0042 (8)	0.0021 (9)	0.0050 (8)	
C25	0.0441 (11)	0.0307 (10)	0.0390 (10)	−0.0008 (8)	0.0032 (9)	−0.0013 (8)	
C26	0.0372 (10)	0.0304 (10)	0.0327 (9)	−0.0011 (8)	0.0031 (7)	0.0014 (7)	
C27	0.0436 (12)	0.0428 (12)	0.0419 (11)	−0.0011 (9)	0.0139 (9)	0.0036 (9)	
C28	0.0519 (13)	0.0335 (11)	0.0389 (10)	−0.0019 (9)	0.0138 (9)	−0.0003 (8)	
N3	0.0350 (9)	0.0377 (9)	0.0317 (8)	−0.0020 (7)	0.0089 (7)	0.0065 (7)	
N4	0.0310 (8)	0.0413 (10)	0.0330 (8)	−0.0016 (7)	0.0078 (6)	0.0075 (7)	
C4	0.0287 (9)	0.0314 (9)	0.0281 (8)	−0.0006 (7)	0.0079 (7)	0.0020 (6)	
C5	0.0362 (11)	0.0635 (16)	0.0386 (11)	−0.0074 (10)	0.0001 (9)	0.0128 (10)	
C6	0.0309 (10)	0.0644 (16)	0.0444 (12)	−0.0091 (10)	0.0019 (9)	0.0142 (11)	
C31	0.0385 (10)	0.0357 (10)	0.0294 (9)	−0.0011 (8)	0.0077 (7)	0.0077 (7)	
C32	0.0485 (12)	0.0365 (11)	0.0424 (11)	0.0036 (9)	0.0123 (9)	0.0036 (9)	
C33	0.0643 (16)	0.0338 (12)	0.0525 (14)	−0.0004 (11)	0.0137 (12)	0.0091 (10)	
C34	0.0592 (15)	0.0440 (13)	0.0452 (12)	−0.0054 (11)	0.0138 (11)	0.0157 (10)	
C35	0.0532 (13)	0.0489 (13)	0.0339 (10)	−0.0022 (10)	0.0154 (9)	0.0079 (9)	
C36	0.0458 (11)	0.0383 (11)	0.0296 (9)	−0.0004 (9)	0.0096 (8)	0.0042 (8)	
C37	0.0631 (16)	0.0443 (14)	0.0586 (15)	0.0085 (12)	0.0236 (13)	−0.0011 (11)	
C38	0.0557 (14)	0.0392 (12)	0.0428 (11)	−0.0013 (10)	0.0160 (10)	−0.0016 (9)	
C41	0.0292 (9)	0.0373 (10)	0.0342 (9)	−0.0045 (7)	0.0088 (7)	0.0069 (7)	
C42	0.0312 (9)	0.0414 (11)	0.0407 (10)	−0.0050 (8)	0.0131 (8)	0.0021 (8)	
C43	0.0371 (11)	0.0554 (14)	0.0385 (11)	−0.0078 (10)	0.0138 (9)	0.0034 (9)	
C44	0.0463 (13)	0.0549 (15)	0.0415 (11)	−0.0114 (11)	0.0088 (10)	0.0160 (10)	
C45	0.0477 (13)	0.0385 (12)	0.0495 (13)	−0.0048 (10)	0.0029 (10)	0.0106 (10)	
C46	0.0367 (10)	0.0390 (11)	0.0396 (10)	−0.0034 (8)	0.0054 (8)	0.0016 (8)	
C47	0.0448 (12)	0.0410 (12)	0.0613 (15)	0.0012 (10)	0.0246 (11)	0.0009 (11)	
C48	0.0494 (13)	0.0467 (13)	0.0474 (13)	0.0018 (11)	0.0075 (10)	−0.0053 (10)	
C171	0.0633 (17)	0.0628 (18)	0.0582 (16)	−0.0173 (14)	0.0260 (13)	−0.0195 (13)	
C172	0.070 (2)	0.081 (2)	0.0649 (18)	−0.0287 (17)	0.0377 (16)	−0.0225 (16)	
C181	0.112 (3)	0.105 (3)	0.0439 (16)	−0.030 (3)	0.0069 (18)	−0.0029 (17)	
C271	0.0677 (18)	0.0616 (17)	0.0425 (13)	0.0044 (14)	0.0083 (12)	0.0018 (12)	
C272	0.0559 (17)	0.104 (3)	0.0530 (16)	0.0265 (17)	0.0175 (13)	0.0066 (16)	
C281	0.0689 (18)	0.0589 (16)	0.0372 (12)	0.0109 (13)	0.0135 (11)	0.0050 (11)	
C381	0.0578 (17)	0.0581 (18)	0.074 (2)	0.0042 (14)	−0.0018 (15)	−0.0213 (15)	
C382	0.0568 (15)	0.0507 (14)	0.0454 (13)	0.0080 (12)	0.0045 (11)	−0.0065 (11)	
C471	0.060 (2)	0.067 (2)	0.151 (4)	0.0223 (18)	0.003 (2)	−0.012 (3)	
C472	0.094 (3)	0.0565 (19)	0.082 (2)	−0.0096 (17)	0.038 (2)	−0.0203 (16)	
C282	0.0504 (15)	0.0671 (19)	0.0712 (18)	0.0040 (13)	0.0228 (13)	0.0133 (15)	
C372	0.081 (2)	0.087 (3)	0.0560 (17)	0.018 (2)	0.0150 (16)	−0.0169 (16)	
C371	0.060 (2)	0.092 (3)	0.097 (3)	0.0220 (19)	0.0157 (19)	−0.013 (2)	
C182	0.071 (3)	0.252 (8)	0.072 (3)	−0.036 (4)	0.028 (2)	0.043 (4)	
C481	0.065 (6)	0.108 (11)	0.072 (6)	0.038 (7)	0.013 (4)	−0.012 (6)	
C482	0.078 (6)	0.094 (9)	0.089 (8)	−0.017 (6)	0.021 (5)	−0.052 (7)	
C483	0.055 (3)	0.062 (5)	0.094 (6)	0.007 (3)	0.024 (3)	−0.023 (4)	
C484	0.101 (7)	0.056 (4)	0.077 (5)	−0.022 (4)	0.024 (5)	−0.023 (4)	
O71	0.051 (2)	0.092 (3)	0.074 (3)	0.0094 (19)	0.0219 (18)	0.027 (2)	
C72	0.081 (2)	0.081 (2)	0.080 (2)	0.0009 (10)	0.0189 (11)	0.0004 (10)	
C73	0.072 (2)	0.074 (2)	0.073 (2)	0.0001 (10)	0.0175 (10)	0.0006 (10)	
C74	0.099 (3)	0.099 (3)	0.099 (3)	−0.0011 (10)	0.0225 (11)	−0.0008 (10)	
C75	0.151 (5)	0.150 (5)	0.150 (5)	−0.0003 (10)	0.0333 (15)	−0.0001 (10)	
O71'	0.098 (5)	0.090 (5)	0.060 (4)	0.000 (4)	0.010 (3)	0.005 (3)	
C72'	0.077 (3)	0.077 (3)	0.077 (3)	−0.0005 (10)	0.0180 (12)	0.0006 (10)	
C73'	0.075 (3)	0.075 (3)	0.074 (3)	0.0009 (10)	0.0174 (12)	−0.0001 (10)	
C74'	0.072 (3)	0.073 (3)	0.072 (3)	−0.0003 (10)	0.0173 (11)	−0.0012 (10)	
C75'	0.074 (3)	0.074 (3)	0.076 (3)	−0.0002 (10)	0.0178 (11)	−0.0001 (10)	
Geometric parameters (Å, º)
Ag1—C4	2.103 (2)	C48—C483	1.484 (8)	
Ag1—C1	2.1058 (19)	C48—C481	1.516 (10)	
N1—C1	1.357 (2)	C48—C484	1.574 (7)	
N1—C2	1.385 (3)	C48—H48	1.0000	
N1—C11	1.443 (3)	C48—H48'	1.0000	
N2—C1	1.364 (3)	C171—H17A	0.9800	
N2—C3	1.384 (3)	C171—H17B	0.9800	
N2—C21	1.446 (3)	C171—H17C	0.9800	
C2—C3	1.342 (3)	C172—H17D	0.9800	
C2—H2	0.9500	C172—H17E	0.9800	
C3—H3	0.9500	C172—H17F	0.9800	
C11—C16	1.399 (3)	C181—H18A	0.9800	
C11—C12	1.402 (3)	C181—H18B	0.9800	
C12—C13	1.393 (3)	C181—H18C	0.9800	
C12—C17	1.524 (3)	C271—H27A	0.9800	
C13—C14	1.383 (4)	C271—H27B	0.9800	
C13—H13	0.9500	C271—H27C	0.9800	
C14—C15	1.378 (4)	C272—H27D	0.9800	
C14—H14	0.9500	C272—H27E	0.9800	
C15—C16	1.391 (3)	C272—H27F	0.9800	
C15—H15	0.9500	C281—H28A	0.9800	
C16—C18	1.514 (3)	C281—H28B	0.9800	
C17—C171	1.517 (4)	C281—H28C	0.9800	
C17—C172	1.527 (4)	C381—H38A	0.9800	
C17—H17	1.0000	C381—H38B	0.9800	
C18—C181	1.504 (4)	C381—H38C	0.9800	
C18—C182	1.511 (5)	C382—H38D	0.9800	
C18—H18	1.0000	C382—H38E	0.9800	
C21—C22	1.400 (3)	C382—H38F	0.9800	
C21—C26	1.403 (3)	C471—H47A	0.9800	
C22—C23	1.394 (3)	C471—H47B	0.9800	
C22—C27	1.517 (3)	C471—H47C	0.9800	
C23—C24	1.384 (4)	C472—H47D	0.9800	
C23—H23	0.9500	C472—H47E	0.9800	
C24—C25	1.383 (3)	C472—H47F	0.9800	
C24—H24	0.9500	C282—H28D	0.9800	
C25—C26	1.393 (3)	C282—H28E	0.9800	
C25—H25	0.9500	C282—H28F	0.9800	
C26—C28	1.520 (3)	C372—H37A	0.9800	
C27—C272	1.525 (4)	C372—H37B	0.9800	
C27—C271	1.534 (4)	C372—H37C	0.9800	
C27—H27	1.0000	C371—H37D	0.9800	
C28—C281	1.527 (4)	C371—H37E	0.9800	
C28—C282	1.528 (4)	C371—H37F	0.9800	
C28—H28	1.0000	C182—H18D	0.9800	
N3—C4	1.356 (2)	C182—H18E	0.9800	
N3—C5	1.386 (3)	C182—H18F	0.9800	
N3—C31	1.444 (3)	C481—H48A	0.9800	
N4—C4	1.355 (3)	C481—H48B	0.9800	
N4—C6	1.387 (3)	C481—H48C	0.9800	
N4—C41	1.451 (2)	C482—H48D	0.9800	
C5—C6	1.342 (3)	C482—H48E	0.9800	
C5—H5	0.9500	C482—H48F	0.9800	
C6—H6	0.9500	C483—H48G	0.9800	
C31—C36	1.392 (3)	C483—H48H	0.9800	
C31—C32	1.397 (3)	C483—H48I	0.9800	
C32—C33	1.392 (3)	C484—H48J	0.9800	
C32—C37	1.525 (4)	C484—H48K	0.9800	
C33—C34	1.383 (4)	C484—H48L	0.9800	
C33—H33	0.9500	O71—C72	1.465 (8)	
C34—C35	1.386 (4)	O71—C75	1.602 (11)	
C34—H34	0.9500	C72—C73	1.464 (9)	
C35—C36	1.394 (3)	C72—H72A	0.9900	
C35—H35	0.9500	C72—H72B	0.9900	
C36—C38	1.518 (3)	C73—C74	1.727 (11)	
C37—C372	1.515 (5)	C73—H73A	0.9900	
C37—C371	1.526 (5)	C73—H73B	0.9900	
C37—H37	1.0000	C74—C75	1.499 (11)	
C38—C382	1.526 (4)	C74—H74A	0.9900	
C38—C381	1.529 (4)	C74—H74B	0.9900	
C38—H38	1.0000	C75—H75A	0.9900	
C41—C46	1.395 (3)	C75—H75B	0.9900	
C41—C42	1.397 (3)	O71'—C72'	1.472 (11)	
C42—C43	1.397 (3)	O71'—C75'	1.651 (10)	
C42—C47	1.516 (4)	C72'—C73'	1.515 (11)	
C43—C44	1.378 (4)	C72'—H72C	0.9900	
C43—H43	0.9500	C72'—H72D	0.9900	
C44—C45	1.384 (4)	C73'—C74'	1.908 (12)	
C44—H44	0.9500	C73'—H73C	0.9900	
C45—C46	1.395 (3)	C73'—H73D	0.9900	
C45—H45	0.9500	C74'—C75'	1.543 (11)	
C46—C48	1.519 (3)	C74'—H74C	0.9900	
C47—C471	1.512 (4)	C74'—H74D	0.9900	
C47—C472	1.543 (4)	C75'—H75C	0.9900	
C47—H47	1.0000	C75'—H75D	0.9900	
C48—C482	1.478 (9)			
				
C4—Ag1—C1	179.36 (7)	C17—C171—H17B	109.5	
C1—N1—C2	111.53 (17)	H17A—C171—H17B	109.5	
C1—N1—C11	126.59 (17)	C17—C171—H17C	109.5	
C2—N1—C11	121.83 (17)	H17A—C171—H17C	109.5	
C1—N2—C3	111.98 (17)	H17B—C171—H17C	109.5	
C1—N2—C21	125.69 (17)	C17—C172—H17D	109.5	
C3—N2—C21	122.31 (17)	C17—C172—H17E	109.5	
N1—C1—N2	103.28 (16)	H17D—C172—H17E	109.5	
N1—C1—Ag1	127.82 (14)	C17—C172—H17F	109.5	
N2—C1—Ag1	128.90 (14)	H17D—C172—H17F	109.5	
C3—C2—N1	107.07 (18)	H17E—C172—H17F	109.5	
C3—C2—H2	126.5	C18—C181—H18A	109.5	
N1—C2—H2	126.5	C18—C181—H18B	109.5	
C2—C3—N2	106.12 (19)	H18A—C181—H18B	109.5	
C2—C3—H3	126.9	C18—C181—H18C	109.5	
N2—C3—H3	126.9	H18A—C181—H18C	109.5	
C16—C11—C12	122.7 (2)	H18B—C181—H18C	109.5	
C16—C11—N1	118.33 (19)	C27—C271—H27A	109.5	
C12—C11—N1	118.76 (19)	C27—C271—H27B	109.5	
C13—C12—C11	116.9 (2)	H27A—C271—H27B	109.5	
C13—C12—C17	121.4 (2)	C27—C271—H27C	109.5	
C11—C12—C17	121.7 (2)	H27A—C271—H27C	109.5	
C14—C13—C12	121.7 (2)	H27B—C271—H27C	109.5	
C14—C13—H13	119.2	C27—C272—H27D	109.5	
C12—C13—H13	119.2	C27—C272—H27E	109.5	
C15—C14—C13	119.8 (2)	H27D—C272—H27E	109.5	
C15—C14—H14	120.1	C27—C272—H27F	109.5	
C13—C14—H14	120.1	H27D—C272—H27F	109.5	
C14—C15—C16	121.4 (2)	H27E—C272—H27F	109.5	
C14—C15—H15	119.3	C28—C281—H28A	109.5	
C16—C15—H15	119.3	C28—C281—H28B	109.5	
C15—C16—C11	117.5 (2)	H28A—C281—H28B	109.5	
C15—C16—C18	120.7 (2)	C28—C281—H28C	109.5	
C11—C16—C18	121.8 (2)	H28A—C281—H28C	109.5	
C171—C17—C12	111.0 (2)	H28B—C281—H28C	109.5	
C171—C17—C172	109.0 (2)	C38—C381—H38A	109.5	
C12—C17—C172	113.7 (2)	C38—C381—H38B	109.5	
C171—C17—H17	107.6	H38A—C381—H38B	109.5	
C12—C17—H17	107.6	C38—C381—H38C	109.5	
C172—C17—H17	107.6	H38A—C381—H38C	109.5	
C181—C18—C182	109.8 (3)	H38B—C381—H38C	109.5	
C181—C18—C16	111.7 (2)	C38—C382—H38D	109.5	
C182—C18—C16	111.0 (3)	C38—C382—H38E	109.5	
C181—C18—H18	108.1	H38D—C382—H38E	109.5	
C182—C18—H18	108.1	C38—C382—H38F	109.5	
C16—C18—H18	108.1	H38D—C382—H38F	109.5	
C22—C21—C26	122.77 (19)	H38E—C382—H38F	109.5	
C22—C21—N2	118.44 (19)	C47—C471—H47A	109.5	
C26—C21—N2	118.69 (18)	C47—C471—H47B	109.5	
C23—C22—C21	117.2 (2)	H47A—C471—H47B	109.5	
C23—C22—C27	120.9 (2)	C47—C471—H47C	109.5	
C21—C22—C27	121.88 (19)	H47A—C471—H47C	109.5	
C24—C23—C22	121.5 (2)	H47B—C471—H47C	109.5	
C24—C23—H23	119.3	C47—C472—H47D	109.5	
C22—C23—H23	119.3	C47—C472—H47E	109.5	
C25—C24—C23	119.9 (2)	H47D—C472—H47E	109.5	
C25—C24—H24	120.0	C47—C472—H47F	109.5	
C23—C24—H24	120.0	H47D—C472—H47F	109.5	
C24—C25—C26	121.3 (2)	H47E—C472—H47F	109.5	
